,Locality,Locality Latitude,Locality Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Mitte,52.5176896,13.4023757,"C3 - creative, code and content",52.52055372271295,13.403205517158524,Office
1,Mitte,52.5176896,13.4023757,firma.de,52.5163763537084,13.407431007086162,Office
2,Mitte,52.5176896,13.4023757,solarisBank,52.52084373907762,13.401762386502709,Tech Startup
3,Mitte,52.5176896,13.4023757,OLX Group,52.524719,13.412567,Office
4,Mitte,52.5176896,13.4023757,Lemoncat,52.523777530366196,13.40430626752626,Tech Startup
5,Mitte,52.5176896,13.4023757,eNote Gmbh,52.520758,13.411634,Office
6,Mitte,52.5176896,13.4023757,freenet digital GmbH,52.52549091189833,13.41480016708374,Office
7,Mitte,52.5176896,13.4023757,Mercedes-Benz.io,52.511149,13.404642,Office
8,Mitte,52.5176896,13.4023757,Elbkind Reply GmbH,52.523734975524334,13.40431809425354,Advertising Agency
9,Mitte,52.5176896,13.4023757,Amazon Web Services,52.514014,13.403716,Office
10,Mitte,52.5176896,13.4023757,Packagist Conductors,52.525776,13.399334,Tech Startup
11,Mitte,52.5176896,13.4023757,Kantine im Roten Rathaus,52.518711565466624,13.408754467964172,Corporate Cafeteria
12,Mitte,52.5176896,13.4023757,Wayfair Office Alexanderplatz,52.52493618764692,13.412468131217691,Office
13,Mitte,52.5176896,13.4023757,BCG Digital Ventures,52.52388952143767,13.406692537075553,Tech Startup
14,Mitte,52.5176896,13.4023757,Tüsiad,52.51331013723295,13.411517978370993,Office
15,Mitte,52.5176896,13.4023757,WeWork Hackescher Markt,52.5246922,13.4047745,Coworking Space
16,Mitte,52.5176896,13.4023757,Mercedes-Benz Consulting GmbH,52.51236,13.389951,Office
17,Mitte,52.5176896,13.4023757,Signature by Regus,52.51733794331661,13.389147949637845,Business Center
18,Mitte,52.5176896,13.4023757,Microsoft Berlin,52.51678234501799,13.390488624572754,Electronics Store
19,Mitte,52.5176896,13.4023757,Vivy,52.50921346118894,13.39576522163465,Office
20,Mitte,52.5176896,13.4023757,VC/O - Viessmann Group,52.51934627047904,13.38851325649152,Office
21,Mitte,52.5176896,13.4023757,Scholz & Friends Berlin,52.52179928073099,13.403775726728613,Advertising Agency
22,Mitte,52.5176896,13.4023757,Productsup,52.524879,13.41478,Tech Startup
23,Mitte,52.5176896,13.4023757,SAP Kantine,52.52586563364223,13.403547097574345,Corporate Cafeteria
24,Mitte,52.5176896,13.4023757,rent24 Coworking Berlin Mitte,52.51381229522675,13.396854119151449,Coworking Space
25,Mitte,52.5176896,13.4023757,Berliner Luft,52.523174,13.39228,Corporate Cafeteria
26,Mitte,52.5176896,13.4023757,The Boston Consulting Group,52.509141,13.39827,Office
27,Mitte,52.5176896,13.4023757,Booking.com Germany (SPM),52.51202427524823,13.401605869206588,Office
28,Mitte,52.5176896,13.4023757,Babbel HQ,52.52466517361064,13.408121466636658,Tech Startup
29,Mitte,52.5176896,13.4023757,Grenanderhaus,52.522932051863044,13.409199714660645,Office
30,Mitte,52.5176896,13.4023757,Kantine Maxim Gorki Theater,52.519091815308634,13.395514286468295,Corporate Cafeteria
31,Mitte,52.5176896,13.4023757,AKQA Berlin,52.523406718746536,13.39913115441313,Advertising Agency
32,Mitte,52.5176896,13.4023757,SumUp HQ,52.519711488510104,13.412677502816123,Tech Startup
33,Mitte,52.5176896,13.4023757,King,52.514064032802956,13.396223642305813,Tech Startup
34,Mitte,52.5176896,13.4023757,iconmobile group,52.51085554190519,13.40571832800566,Office
35,Mitte,52.5176896,13.4023757,DATA Kitchen,52.52440519527105,13.402252195676223,Breakfast Spot
36,Mitte,52.5176896,13.4023757,N26,52.51605811137184,13.412377235310473,Tech Startup
37,Mitte,52.5176896,13.4023757,Amazon Development Center Germany,52.50984232194979,13.398481369170305,Office
38,Mitte,52.5176896,13.4023757,Mindspace,52.51229938346634,13.390057458911725,Coworking Space
39,Mitte,52.5176896,13.4023757,Delivery Hero HQ,52.524453024903885,13.39281678199768,Tech Startup
40,Mitte,52.5176896,13.4023757,Hypoport AG,52.51818701300547,13.412507298353315,Office
41,Mitte,52.5176896,13.4023757,Google Berlin,52.52318466967244,13.39232423958327,Office
42,Mitte,52.5176896,13.4023757,Quadriga Forum,52.5151130549495,13.396938916896753,Event Space
43,Mitte,52.5176896,13.4023757,TD Reply,52.521579302874535,13.40499962282914,Office
44,Mitte,52.5176896,13.4023757,SAP Berlin,52.525968782962835,13.403449905664855,Office
45,Mitte,52.5176896,13.4023757,Mindspace,52.50951408134341,13.390941677933352,Coworking Space
46,Mitte,52.5176896,13.4023757,Berliner Verlag,52.52486944275411,13.412396934589893,Office
47,Mitte,52.5176896,13.4023757,DB mindbox,52.51447743738485,13.41856180035964,Event Space
48,Mitte,52.5176896,13.4023757,EY,52.521415996645715,13.387819009648856,Office
49,Mitte,52.5176896,13.4023757,Microsoft,52.52497523526203,13.413984775543213,Office
50,Moabit,52.5301017,13.3425422,Universa,52.52970888176981,13.342880084319654,Conference Room
51,Moabit,52.5301017,13.3425422,Hometogo,52.528873,13.344457,Tech Startup
52,Moabit,52.5301017,13.3425422,Food Tech Campus,52.5318,13.344165,Tech Startup
53,Moabit,52.5301017,13.3425422,Glispa GmbH,52.52860040249733,13.344095845622284,Office
54,Moabit,52.5301017,13.3425422,Styleranking Fashion Week HQ,52.52988,13.343811,Office
55,Moabit,52.5301017,13.3425422,Aytours,52.529678945153385,13.343650956045675,Tech Startup
56,Moabit,52.5301017,13.3425422,House of Clouds,52.52916600808135,13.33714435643777,Coworking Space
57,Moabit,52.5301017,13.3425422,Jugendpresse Deutschland,52.5250494691378,13.343521461789068,Office
58,Moabit,52.5301017,13.3425422,Flowkey,52.52469396605109,13.347498583355723,Office
59,Moabit,52.5301017,13.3425422,Vereinte Talente,52.52474219630068,13.352411037060774,Advertising Agency
60,Moabit,52.5301017,13.3425422,Treibende Kraft Bürogemeinschaft,52.52656,13.351498,Office
61,Moabit,52.5301017,13.3425422,Omni:us,52.527391,13.344715,Tech Startup
62,Moabit,52.5301017,13.3425422,Behala Westhafen,52.53689310540952,13.340026584314339,Building
63,Moabit,52.5301017,13.3425422,falcon.io,52.527489,13.345346,Office
64,Moabit,52.5301017,13.3425422,Model Engineering Solutions,52.528932,13.337014,Office
65,Moabit,52.5301017,13.3425422,Care4me,52.527832,13.345424,Office
66,Moabit,52.5301017,13.3425422,BrightONE,52.52313385769997,13.34399719136188,Office
67,Moabit,52.5301017,13.3425422,Deutsches Forschungszentrum für Künstliche Intelligenz (DFKI) GmbH,52.52419386684006,13.344341123304194,Corporate Amenity
68,Moabit,52.5301017,13.3425422,Nokia Siemens Networks,52.524093,13.343838,Office
69,Moabit,52.5301017,13.3425422,IBM Forum Berlin,52.52449871855808,13.3449125289917,Office
70,Moabit,52.5301017,13.3425422,ThinPrint AG,52.523843,13.344374,Office
71,Moabit,52.5301017,13.3425422,BCIX HQ,52.52424351733733,13.34563337514489,Tech Startup
72,Moabit,52.5301017,13.3425422,Farbfilm Media,52.525036,13.34436,Office
73,Moabit,52.5301017,13.3425422,BWB gGmbH,52.537738107202415,13.343727203061755,Office
74,Moabit,52.5301017,13.3425422,Atotech Deutschland GmbH,52.525012,13.325893,Office
75,Moabit,52.5301017,13.3425422,actisio,52.528504,13.337008,Office
76,Moabit,52.5301017,13.3425422,Office Waldenser,52.529170153495336,13.337176421866506,Office
77,Moabit,52.5301017,13.3425422,Vemma Europe Berlin Office,52.53670374951285,13.34291696548462,Office
78,Moabit,52.5301017,13.3425422,VVO-Osburg,52.52916152628629,13.337135736363217,Office
79,Moabit,52.5301017,13.3425422,AVM,52.524570690123724,13.345849286059849,Office
80,Moabit,52.5301017,13.3425422,Memetics GmbH,52.52872355866193,13.337070651443595,Tech Startup
81,Moabit,52.5301017,13.3425422,Amagi PR,52.523025,13.341403,Office
82,Moabit,52.5301017,13.3425422,Changhong Europe Deutschland GmbH,52.53619659588818,13.340711257029875,Office
83,Moabit,52.5301017,13.3425422,UNIMALL,52.524117,13.344587991090552,Office
84,Moabit,52.5301017,13.3425422,Webpacker GbR / MULTIVISION Multi-Touch,52.52501021,13.34439245,Tech Startup
85,Moabit,52.5301017,13.3425422,"TTS Knowledge Products DeBeBü01 OP4 AL,AL,JS",52.52446921294628,13.346348487271953,Coworking Space
86,Moabit,52.5301017,13.3425422,Infernum HQ,52.52372399222758,13.344381200835787,Spiritual Center
87,Moabit,52.5301017,13.3425422,Midtown Lofts,52.52355221084367,13.333837690052171,Office
88,Moabit,52.5301017,13.3425422,Neue Signale,52.524655382154435,13.352487087249756,Advertising Agency
89,Moabit,52.5301017,13.3425422,Sauerbruch Hutton Architects,52.53262883068796,13.358329119729195,Office
90,Moabit,52.5301017,13.3425422,Raumstation,52.533164,13.349328,Coworking Space
91,Moabit,52.5301017,13.3425422,Häuslicher Sozialdienst Talisman,52.52451705932617,13.335759162902832,Office
92,Moabit,52.5301017,13.3425422,MoBerries,52.533970780372606,13.350057476682275,Tech Startup
93,Moabit,52.5301017,13.3425422,Deutscher Beamtenbund (DBB),52.52405483533408,13.345277309417723,Office
94,Moabit,52.5301017,13.3425422,Erfolg braucht Visionen,52.527392183354785,13.354258625129285,Office
95,Moabit,52.5301017,13.3425422,protected-networks.com GmbH,52.523552,13.332403,Office
96,Moabit,52.5301017,13.3425422,M's Marketing und Kommunikation GmbH,52.523537,13.332324,Coworking Space
97,Moabit,52.5301017,13.3425422,helgoländer6,52.52182882387255,13.34911823272705,Coworking Space
98,Moabit,52.5301017,13.3425422,Hubert & Fischer,52.523266,13.333928,Office
99,Hansaviertel,52.5191234,13.3418725,ThinPrint AG,52.523843,13.344374,Office
100,Hansaviertel,52.5191234,13.3418725,BrightONE,52.52313385769997,13.34399719136188,Office
101,Hansaviertel,52.5191234,13.3418725,Cine Chromatics / Transfermedia Büro Berlin,52.521458,13.33028,Office
102,Hansaviertel,52.5191234,13.3418725,Stayfriends,52.51730466452849,13.327368192466126,Office
103,Hansaviertel,52.5191234,13.3418725,Deutsches Forschungszentrum für Künstliche Intelligenz (DFKI) GmbH,52.52419386684006,13.344341123304194,Corporate Amenity
104,Hansaviertel,52.5191234,13.3418725,Jugendpresse Deutschland,52.5250494691378,13.343521461789068,Office
105,Hansaviertel,52.5191234,13.3418725,Flowkey,52.52469396605109,13.347498583355723,Office
106,Hansaviertel,52.5191234,13.3418725,Vereinte Talente,52.52474219630068,13.352411037060774,Advertising Agency
107,Hansaviertel,52.5191234,13.3418725,KV Telematik GmbH,52.51614223535227,13.331090119658441,Office
108,Hansaviertel,52.5191234,13.3418725,Carmeq (Salzufer),52.516793,13.327089,Office
109,Hansaviertel,52.5191234,13.3418725,Eight Floors,52.517126773405465,13.324175302848925,Office
110,Hansaviertel,52.5191234,13.3418725,Myhammer HQ,52.517994,13.32481,Tech Startup
111,Hansaviertel,52.5191234,13.3418725,Flaconi GmbH,52.52080725776219,13.32810745962005,Office
112,Hansaviertel,52.5191234,13.3418725,Treibende Kraft Bürogemeinschaft,52.52656,13.351498,Office
113,Hansaviertel,52.5191234,13.3418725,Omni:us,52.527391,13.344715,Tech Startup
114,Hansaviertel,52.5191234,13.3418725,Cyber Innovation Hub,52.519936,13.328291,Coworking Space
115,Hansaviertel,52.5191234,13.3418725,Testo Se & Co. Kgaa Software Solution Center Berlin,52.518264,13.324721,Office
116,Hansaviertel,52.5191234,13.3418725,BCIX HQ,52.52424351733733,13.34563337514489,Tech Startup
117,Hansaviertel,52.5191234,13.3418725,Hghi Tower,52.514293,13.336048,Office
118,Hansaviertel,52.5191234,13.3418725,Nokia Siemens Networks,52.524093,13.343838,Office
119,Hansaviertel,52.5191234,13.3418725,Midtown Lofts,52.52355221084367,13.333837690052171,Office
120,Hansaviertel,52.5191234,13.3418725,Farbfilm Media,52.525036,13.34436,Office
121,Hansaviertel,52.5191234,13.3418725,Kaiserstück,52.520215,13.326838,Corporate Cafeteria
122,Hansaviertel,52.5191234,13.3418725,Gebauer Höfe,52.5207285991988,13.327927749654062,Coworking Space
123,Hansaviertel,52.5191234,13.3418725,VistaPrint Berlin,52.516513359322026,13.3288147943607,Office
124,Hansaviertel,52.5191234,13.3418725,Amagi PR,52.523025,13.341403,Office
125,Hansaviertel,52.5191234,13.3418725,AVM,52.524570690123724,13.345849286059849,Office
126,Hansaviertel,52.5191234,13.3418725,SAKRET Trockenbaustoffe Europa GmbH & Co. KG,52.52153506026927,13.32841157913208,Office
127,Hansaviertel,52.5191234,13.3418725,Weber EMEA HQ,52.51925,13.324785,Office
128,Hansaviertel,52.5191234,13.3418725,helgoländer6,52.52182882387255,13.34911823272705,Coworking Space
129,Hansaviertel,52.5191234,13.3418725,Infernum HQ,52.52372399222758,13.344381200835787,Spiritual Center
130,Hansaviertel,52.5191234,13.3418725,Market Logic Software AG,52.518417,13.325564,Office
131,Hansaviertel,52.5191234,13.3418725,protected-networks.com GmbH,52.523552,13.332403,Office
132,Hansaviertel,52.5191234,13.3418725,UNIMALL,52.524117,13.344587991090552,Office
133,Hansaviertel,52.5191234,13.3418725,Rödl & Partner,52.514238571451216,13.336166636961005,Office
134,Hansaviertel,52.5191234,13.3418725,falcon.io,52.527489,13.345346,Office
135,Hansaviertel,52.5191234,13.3418725,Studio 7.5,52.52140625275693,13.3295184207532,Office
136,Hansaviertel,52.5191234,13.3418725,Model Engineering Solutions,52.528932,13.337014,Office
137,Hansaviertel,52.5191234,13.3418725,Incoming Berlin,52.523922,13.329153,Office
138,Hansaviertel,52.5191234,13.3418725,Webpacker GbR / MULTIVISION Multi-Touch,52.52501021,13.34439245,Tech Startup
139,Hansaviertel,52.5191234,13.3418725,Comstor Berlin,52.518085,13.324994,Office
140,Hansaviertel,52.5191234,13.3418725,Referenzzentrum Mammographie Berlin,52.51380754628802,13.338310418730323,Office
141,Hansaviertel,52.5191234,13.3418725,Deutscher Beamtenbund (DBB),52.52405483533408,13.345277309417723,Office
142,Hansaviertel,52.5191234,13.3418725,faireurope Deutschland GmbH,52.519577,13.355652,Office
143,Hansaviertel,52.5191234,13.3418725,Cigar Clan,52.52144,13.32836,Office
144,Hansaviertel,52.5191234,13.3418725,actisio,52.528504,13.337008,Office
145,Hansaviertel,52.5191234,13.3418725,DB Dialog GmbH,52.51560028237896,13.327905504144619,Office
146,Tiergarten,52.5097776,13.3572597,KPMG,52.50686860749253,13.353606180599856,Office
147,Tiergarten,52.5097776,13.3572597,Eurest Kantine,52.50585324634084,13.363575010881735,Corporate Cafeteria
148,Tiergarten,52.5097776,13.3572597,scoutbee Berlin,52.501484,13.364831,Tech Startup
149,Tiergarten,52.5097776,13.3572597,sennder GmbH,52.503094,13.358764,Corporate Amenity
150,Tiergarten,52.5097776,13.3572597,Signavio,52.5039056489926,13.345019817352295,Tech Startup
151,Tiergarten,52.5097776,13.3572597,CDU-Bundesgeschäftsstelle | Konrad-Adenauer-Haus,52.50639378340291,13.351457118988037,Campaign Office
152,Tiergarten,52.5097776,13.3572597,kollex,52.502864,13.358927,Tech Startup
153,Tiergarten,52.5097776,13.3572597,Highsnobiety HQ,52.502814,13.358905,Office
154,Tiergarten,52.5097776,13.3572597,NewStore,52.508794,13.372435,Tech Startup
155,Tiergarten,52.5097776,13.3572597,Securitas Berlin (P88),52.502922864844486,13.365195845584648,Office
156,Tiergarten,52.5097776,13.3572597,eventim,52.505705,13.353798,Coworking Space
157,Tiergarten,52.5097776,13.3572597,Mattermost Berlin,52.5106813609269,13.37221500517822,Tech Startup
158,Tiergarten,52.5097776,13.3572597,Saal Maritim,52.506995,13.363894,Conference Room
159,Tiergarten,52.5097776,13.3572597,FOCUS Online Hauptstadtbüro,52.508889,13.372676,Office
160,Tiergarten,52.5097776,13.3572597,Trust,52.503038,13.361525,Coworking Space
161,Tiergarten,52.5097776,13.3572597,HotelNetSolutions,52.50515365600586,13.360142707824707,Office
162,Tiergarten,52.5097776,13.3572597,Lützow Center,52.505921640100304,13.350588982281423,Office
163,Tiergarten,52.5097776,13.3572597,Cineplus,52.50497931443916,13.360787553641131,Office
164,Tiergarten,52.5097776,13.3572597,Eventraum Berlin - Sydney,52.50395789473228,13.351671695709229,Conference Room
165,Tiergarten,52.5097776,13.3572597,BerlinHyp,52.506845463673685,13.347728133376222,Office
166,Tiergarten,52.5097776,13.3572597,N26 HQ,52.50331963875323,13.349647796192523,Bank
167,Tiergarten,52.5097776,13.3572597,sitting at my desk,52.50691108920525,13.35229962915518,Office
168,Tiergarten,52.5097776,13.3572597,Biocom AG,52.503683,13.359492,Office
169,Tiergarten,52.5097776,13.3572597,CrossLend HQ,52.51064189970127,13.371618319291604,Tech Startup
170,Tiergarten,52.5097776,13.3572597,DB Belétage en Bellevue,52.51031445024953,13.373568336031028,Office
171,Tiergarten,52.5097776,13.3572597,visitBerlin,52.5035664420015,13.370927381620277,Office
172,Tiergarten,52.5097776,13.3572597,orgavision GmbH,52.50167208555223,13.3463716506958,Office
173,Tiergarten,52.5097776,13.3572597,Facebook Kantine,52.510782,13.37234,Corporate Cafeteria
174,Tiergarten,52.5097776,13.3572597,Haus der Werbung,52.50174,13.346475,Advertising Agency
175,Tiergarten,52.5097776,13.3572597,Amgen Innovation Hub,52.510778,13.372014,Corporate Amenity
176,Tiergarten,52.5097776,13.3572597,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),52.50551217708474,13.37158441543579,Government Building
177,Tiergarten,52.5097776,13.3572597,Sony/ATV Music Publishing Germany,52.509369567970325,13.373688033506777,Office
178,Tiergarten,52.5097776,13.3572597,intersience film,52.50225,13.345901,Office
179,Tiergarten,52.5097776,13.3572597,Feuersozietät Berlin-Brandenburg,52.504597742256266,13.369841937447719,Office
180,Tiergarten,52.5097776,13.3572597,The KaDeWe Group,52.50780392915281,13.344646709863168,Office
181,Tiergarten,52.5097776,13.3572597,Facebook Berlin,52.51074430737406,13.371763937898068,Office
182,Tiergarten,52.5097776,13.3572597,Jo!Schmidt,52.506980796229236,13.3467569831103,Office
183,Tiergarten,52.5097776,13.3572597,DEAG Deutsche Entertainment AG,52.50551,13.367524,Office
184,Tiergarten,52.5097776,13.3572597,Creatives Loop International,52.501882,13.352897,Office
185,Tiergarten,52.5097776,13.3572597,Condomsimperium,52.50470620757006,13.34360913845732,Coworking Space
186,Tiergarten,52.5097776,13.3572597,Ondango,52.500207,13.35916,Tech Startup
187,Tiergarten,52.5097776,13.3572597,austastlücke GbR,52.501338658913454,13.359924061410593,Tech Startup
188,Tiergarten,52.5097776,13.3572597,Sanofi-Aventis Deutschland,52.509379726627834,13.372282345990333,Office
189,Tiergarten,52.5097776,13.3572597,"Sony Europe Limited, Zweigniederlassung Deutschland",52.51080303376096,13.372440213729941,Office
190,Tiergarten,52.5097776,13.3572597,Edenspiekermann,52.502245680366386,13.365147827515504,Design Studio
191,Tiergarten,52.5097776,13.3572597,SORAT Hotels Head Office,52.50325602519341,13.344560321215253,Office
192,Tiergarten,52.5097776,13.3572597,Berlin Tourismus und Kongress GmbH,52.50370653131754,13.370960829241206,Office
193,Wedding,52.550123,13.34197,Deutsche Startups HQ,52.54729178704692,13.339943686702833,Office
194,Wedding,52.550123,13.34197,Allianz Generalvertretung Th. Eschenbach,52.55219863226912,13.341098040802335,Office
195,Wedding,52.550123,13.34197,Restaurant,52.541738314869576,13.347083058304028,Corporate Cafeteria
196,Wedding,52.550123,13.34197,Verkehrsakademie BVG,52.55951199909225,13.337317610348379,Conference Room
197,Wedding,52.550123,13.34197,DHZB Beamtenhaus,52.543659,13.347259,Conference Room
198,Wedding,52.550123,13.34197,Tuechtig – Raum Für Inklusion,52.55333,13.360085,Coworking Space
199,Wedding,52.550123,13.34197,Praxis Schulze,52.548121,13.349362,Office
200,Wedding,52.550123,13.34197,aleks und shantu gmbh,52.549186,13.352925,Office
201,Wedding,52.550123,13.34197,Capgemini ASE Center,52.555860887293086,13.330940854102154,Conference Room
202,Wedding,52.550123,13.34197,Mieterschutzbund Berlin e.V.,52.552959,13.347563,Office
203,Wedding,52.550123,13.34197,Hey Berlin Magazin,52.550389,13.356231,Office
204,Wedding,52.550123,13.34197,WOLEJKO-WOLEJSZO photography,52.55367647146537,13.344291118631123,Office
205,Wedding,52.550123,13.34197,Footsteps Entertainment,52.554684,13.34987,Office
206,Wedding,52.550123,13.34197,Lilax Solutions,52.550437,13.35282,Office
207,Wedding,52.550123,13.34197,UEBST Zentrale,52.55553606453604,13.342234105099077,Tech Startup
208,Wedding,52.550123,13.34197,"Grünes Bürgerbüro von Silke Gebel, MdA & Marc Urbatsch, MdA",52.54688,13.350167,Campaign Office
209,Wedding,52.550123,13.34197,dinchens schreibtisch,52.560609899999996,13.3340956,Office
210,Wedding,52.550123,13.34197,Matul e. V.,52.552234,13.357234,Office
211,Wedding,52.550123,13.34197,Locafox,52.55255,13.360053,Tech Startup
212,Wedding,52.550123,13.34197,Charité Geschäftsbereich Personal,52.541258,13.339007,Office
213,Gesundbrunnen,52.5509201,13.384846,Of Unicorns&Lions,52.548904,13.380898,Office
214,Gesundbrunnen,52.5509201,13.384846,IDEAL SYSTEM BAU ɢмнв,52.551663,13.38452,Office
215,Gesundbrunnen,52.5509201,13.384846,Jack Be Nimble,52.547582488279794,13.369293509507258,Advertising Agency
216,Gesundbrunnen,52.5509201,13.384846,Voith Innovation Lab,52.548821,13.381017,Office
217,Gesundbrunnen,52.5509201,13.384846,COMO,52.554324,13.374245,Tech Startup
218,Gesundbrunnen,52.5509201,13.384846,be'kech Anticafé,52.55415039846866,13.374524116516113,Coworking Space
219,Gesundbrunnen,52.5509201,13.384846,STf-Mst Gesundbrunnen,52.549283781003425,13.390703201293944,Office
220,Gesundbrunnen,52.5509201,13.384846,Bmw Welt,52.55052484300745,13.391540928227093,Office
221,Gesundbrunnen,52.5509201,13.384846,Alte Kantine Office Co-Working,52.55254564859899,13.37486743927002,Coworking Space
222,Gesundbrunnen,52.5509201,13.384846,Ignore Gravity,52.55516337533263,13.38313895422139,Office
223,Gesundbrunnen,52.5509201,13.384846,AyTours,52.554024515876705,13.382947383200792,Tech Startup
224,Gesundbrunnen,52.5509201,13.384846,Looking Forward,52.548855,13.380964,Office
225,Gesundbrunnen,52.5509201,13.384846,Unicorn.Berlin AEG Höfe,52.541134,13.386964,Coworking Space
226,Gesundbrunnen,52.5509201,13.384846,Be'ksch,52.554015,13.374638,Café
